Date,Open,High,Low,Close,% Change,% Change vs Average,Volume
2014-01-02T00:00:00.000Z,"6,749.10","6,867.40","6,421.30","6,510.40",-3.54,-4.05,"15,18,32,03,400"
2014-02-03T00:00:00.000Z,"6,510.40","6,866.40","6,416.70","6,809.70",4.6,4.08,"17,29,88,37,700"
2014-03-03T00:00:00.000Z,"6,809.70","6,827.20","6,492.60","6,598.40",-3.1,-3.62,"18,32,87,22,100"
2014-03-31T23:00:00.000Z,"6,598.40","6,794.90","6,507.10","6,780.00",2.75,2.24,"15,49,87,92,200"
2014-04-30T23:00:00.000Z,"6,780.00","6,894.90","6,766.80","6,844.50",0.95,0.44,"13,89,48,05,500"
2014-06-01T23:00:00.000Z,"6,844.50","6,879.00","6,701.60","6,743.90",-1.47,-1.98,"12,75,84,65,400"
2014-06-30T23:00:00.000Z,"6,743.90","6,875.30","6,643.60","6,730.10",-0.2,-0.72,"13,16,86,89,700"
2014-07-31T23:00:00.000Z,"6,730.10","6,831.20","6,528.70","6,819.80",1.33,0.82,"10,85,08,19,300"
2014-08-31T23:00:00.000Z,"6,819.80","6,904.90","6,601.60","6,622.70",-2.89,-3.4,"15,41,73,22,100"
2014-09-30T23:00:00.000Z,"6,622.70","6,622.80","6,072.70","6,546.50",-1.15,-1.66,"20,15,84,14,000"
2014-11-03T00:00:00.000Z,"6,546.50","6,773.10","6,444.90","6,722.60",2.69,2.18,"14,26,63,58,300"
2014-12-01T00:00:00.000Z,"6,722.60","6,753.20","6,144.70","6,566.10",-2.33,-2.84,"13,98,94,69,200"
2015-01-02T00:00:00.000Z,"6,566.10","6,865.00","6,298.20","6,749.40",2.79,2.28,"15,64,45,96,100"
2015-02-02T00:00:00.000Z,"6,749.40","6,967.20","6,732.00","6,946.70",2.92,2.41,"14,35,85,63,900"
2015-03-02T00:00:00.000Z,"6,946.70","7,065.10","6,693.80","6,773.00",-2.5,-3.01,"17,39,13,81,400"
2015-03-31T23:00:00.000Z,"6,773.00","7,122.70","6,765.40","6,960.60",2.77,2.26,"14,64,49,91,100"
2015-04-30T23:00:00.000Z,"6,960.60","7,083.70","6,810.10","6,984.40",0.34,-0.17,"15,31,82,87,400"
2015-05-31T23:00:00.000Z,"6,984.40","7,037.60","6,521.00","6,521.00",-6.63,-7.15,"16,01,23,77,600"
2015-06-30T23:00:00.000Z,"6,521.00","6,813.40","6,430.40","6,696.30",2.69,2.18,"15,43,51,32,500"
2015-08-02T23:00:00.000Z,"6,696.30","6,764.80","5,768.20","6,247.90",-6.7,-7.21,"17,16,58,06,900"
2015-08-31T23:00:00.000Z,"6,247.90","6,284.20","5,877.10","6,061.60",-2.98,-3.49,"17,97,34,31,900"
2015-09-30T23:00:00.000Z,"6,061.60","6,487.90","6,051.60","6,361.10",4.94,4.43,"15,35,78,71,100"
2015-11-02T00:00:00.000Z,"6,361.10","6,459.50","6,079.80","6,356.10",-0.08,-0.59,"14,16,89,90,400"
2015-12-01T00:00:00.000Z,"6,356.10","6,447.30","5,871.90","6,242.30",-1.79,-2.3,"13,43,32,51,400"
2016-01-04T00:00:00.000Z,"6,242.30","6,242.30","5,639.90","6,083.80",-2.54,-3.05,"17,40,31,33,600"
2016-02-01T00:00:00.000Z,"6,083.80","6,115.40","5,499.50","6,097.10",0.22,-0.29,"19,20,89,66,500"
2016-03-01T00:00:00.000Z,"6,097.10","6,237.00","6,036.70","6,174.90",1.28,0.76,"16,59,06,66,300"
2016-03-31T23:00:00.000Z,"6,174.90","6,427.30","6,061.90","6,241.90",1.09,0.57,"15,81,74,57,800"
2016-05-02T23:00:00.000Z,"6,241.90","6,290.10","6,050.20","6,230.80",-0.18,-0.69,"15,01,80,82,100"
2016-05-31T23:00:00.000Z,"6,230.80","6,504.30","5,788.70","6,504.30",4.39,3.88,"24,83,68,71,900"
2016-06-30T23:00:00.000Z,"6,504.30","6,780.10","6,432.50","6,724.40",3.38,2.87,"19,19,22,40,800"
2016-07-31T23:00:00.000Z,"6,724.40","6,955.30","6,615.80","6,781.50",0.85,0.34,"15,72,53,68,400"
2016-08-31T23:00:00.000Z,"6,781.50","6,941.10","6,654.50","6,899.30",1.74,1.22,"18,13,29,99,100"
2016-10-02T23:00:00.000Z,"6,899.30","7,129.80","6,898.10","6,954.20",0.8,0.28,"18,70,88,69,600"
2016-11-01T00:00:00.000Z,"6,954.20","6,997.30","6,676.60","6,783.80",-2.45,-2.96,"20,19,75,73,900"
2016-12-01T00:00:00.000Z,"6,783.80","7,142.80","6,678.70","7,142.80",5.29,4.78,"14,99,15,95,900"
2017-01-03T00:00:00.000Z,"7,142.80","7,354.10","7,099.20","7,099.20",-0.61,-1.12,"17,44,46,98,300"
2017-02-01T00:00:00.000Z,"7,099.20","7,329.60","7,093.60","7,263.40",2.31,1.8,"16,44,64,46,100"
2017-03-01T00:00:00.000Z,"7,263.40","7,447.00","7,255.80","7,322.90",0.82,0.31,"20,03,99,72,500"
2017-04-02T23:00:00.000Z,"7,322.90","7,406.40","7,096.80","7,203.90",-1.63,-2.14,"15,77,12,58,600"
2017-05-01T23:00:00.000Z,"7,203.90","7,586.50","7,203.90","7,520.00",4.39,3.88,"18,33,87,97,800"
2017-05-31T23:00:00.000Z,"7,520.00","7,599.00","7,302.70","7,312.70",-2.76,-3.27,"19,14,67,18,200"
2017-07-02T23:00:00.000Z,"7,312.70","7,515.10","7,303.50","7,372.00",0.81,0.3,"16,02,99,84,200"
2017-07-31T23:00:00.000Z,"7,372.00","7,551.90","7,289.20","7,430.60",0.79,0.28,"14,50,27,12,300"
2017-08-31T23:00:00.000Z,"7,430.60","7,460.50","7,196.60","7,372.80",-0.78,-1.29,"15,45,62,43,700"
2017-10-01T23:00:00.000Z,"7,372.80","7,565.10","7,372.70","7,493.10",1.63,1.12,"17,21,54,35,300"
2017-11-01T00:00:00.000Z,"7,493.10","7,582.90","7,326.70","7,326.70",-2.22,-2.73,"18,21,90,02,800"
2017-12-01T00:00:00.000Z,"7,326.70","7,697.60","7,288.70","7,687.80",4.93,4.42,"13,80,32,43,500"
2018-01-02T00:00:00.000Z,"7,687.80","7,792.60","7,521.80","7,533.60",-2.01,-2.52,"16,51,19,36,800"
2018-02-01T00:00:00.000Z,"7,533.60","7,554.70","7,073.00","7,231.90",-4,-4.52,"16,61,19,16,700"
2018-03-01T00:00:00.000Z,"7,231.90","7,254.90","6,866.90","7,056.60",-2.42,-2.94,"17,11,38,90,000"
2018-04-02T23:00:00.000Z,"7,056.60","7,546.20","6,971.80","7,509.30",6.42,5.9,"15,62,02,75,100"
2018-04-30T23:00:00.000Z,"7,509.30","7,903.50","7,492.40","7,678.20",2.25,1.74,"18,68,73,64,400"
2018-05-31T23:00:00.000Z,"7,678.20","7,793.50","7,508.30","7,636.90",-0.54,-1.05,"19,44,26,04,000"
2018-07-01T23:00:00.000Z,"7,636.90","7,782.90","7,540.70","7,748.80",1.47,0.95,"15,59,16,45,900"
2018-07-31T23:00:00.000Z,"7,748.80","7,790.20","7,428.70","7,432.40",-4.08,-4.6,"15,16,28,21,300"
2018-09-02T23:00:00.000Z,"7,432.40","7,552.00","7,220.50","7,510.20",1.05,0.53,"14,86,50,89,900"
2018-09-30T23:00:00.000Z,"7,510.20","7,526.20","6,851.60","7,128.10",-5.09,-5.6,"18,59,61,40,600"
2018-11-01T00:00:00.000Z,"7,128.10","7,196.40","6,904.20","6,980.20",-2.07,-2.59,"18,27,68,05,900"
2018-12-03T00:00:00.000Z,"6,980.20","7,145.50","6,536.50","6,728.10",-3.61,-4.12,"14,89,71,27,200"
2019-01-02T00:00:00.000Z,"6,728.10","7,001.90","6,599.50","6,968.90",3.58,3.07,"14,98,00,85,300"
2019-02-01T00:00:00.000Z,"6,968.90","7,261.60","6,968.90","7,074.70",1.52,1.01,"13,26,32,89,400"
2019-03-01T00:00:00.000Z,"7,074.70","7,370.60","7,074.70","7,279.20",2.89,2.38,"15,18,60,32,200"
2019-03-31T23:00:00.000Z,"7,279.20","7,528.90","7,279.20","7,418.20",1.91,1.4,"13,28,76,24,400"
2019-04-30T23:00:00.000Z,"7,418.20","7,446.50","7,130.90","7,161.70",-3.46,-3.97,"15,29,50,61,400"
2019-06-02T23:00:00.000Z,"7,161.70","7,469.20","7,079.70","7,425.60",3.68,3.17,"14,11,26,62,400"
2019-06-30T23:00:00.000Z,"7,425.60","7,727.50","7,425.60","7,586.80",2.17,1.66,"14,24,47,48,100"
2019-07-31T23:00:00.000Z,"7,586.80","7,610.00","7,020.20","7,207.20",-5,-5.52,"15,93,74,35,200"
2019-09-01T23:00:00.000Z,"7,207.20","7,440.80","7,199.40","7,408.20",2.79,2.28,"15,85,54,77,100"
2019-09-30T23:00:00.000Z,"7,408.20","7,433.20","7,004.40","7,248.40",-2.16,-2.67,"18,28,00,51,200"
2019-11-01T00:00:00.000Z,"7,248.40","7,446.00","7,197.30","7,346.50",1.35,0.84,"14,29,40,70,300"
2019-12-02T00:00:00.000Z,"7,346.50","7,665.40","7,131.20","7,542.40",2.67,2.15,"14,58,10,87,800"
